Surname,#Awards,Education
Lamport,6,"['Massachusetts Institute of Technology', 'BS', 'Brandeis University', 'MA', 'PhD']"
Lampson,6,"['Harvard University', 'University of California, Berkeley']"
Landin,0,"['Clare College', 'Cambridge University']"
Lane,0,"['Carnegie Mellon University', 'Ph.D.']"
Langefors,0,['Stockholm University']
Lattner,2,"['University of Portland', 'University of Illinois at Urbana-Champaign']"
Lawrence,8,[]
Lazowska,0,"['Brown University', 'University of Toronto']"
Lederberg,3,"['Stuyvesant High School', 'Columbia University', 'Yale University']"
Lehman,2,['Imperial College London']
Leiserson,0,"['Carnegie Mellon University', 'Yale University']"
Lenat,2,"['University of Pennsylvania', 'Stanford University']"
LeCun,3,"['ESIEE Paris', 'MS', 'Pierre and Marie Curie University', 'PhD']"
Lerdorf,0,['University of Waterloo']
Levchin,0,['University of Illinois at Urbana-Champaign']
Levin,2,"['Moscow University', 'Massachusetts Institute of Technology']"
Leyton-Brown,1,"['McMaster University', 'Stanford University']"
Licklider,0,"['Washington University in St. Louis', 'University of Rochester']"
Liddle,0,[]
Liedtke,0,"['Bielefeld University', 'Technical University of Berlin']"
Lions,0,"['University of Sydney', 'University of Cambridge']"
Lindsey,0,[]
Lipton,2,['Carnegie Mellon']
Liskov,3,"['University of California, Berkeley', 'Stanford University']"
Liu,0,"['Cornell University', 'Tsinghua University', 'Peking University']"
Long,2,"['San Diego State University', 'University of California, San Diego']"
Lopez,1,['New Mexico State University']
Lovegrove,0,"['Newnham College, Cambridge', 'Cambridge University']"
Luckham,0,"['Ph.D.', 'MIT']"
Luks,3,[]
Lynch,7,"['Brooklyn College', 'MIT']"
Thalmann,2,"['University of Geneva', 'École Polytechnique Fédérale de Lausanne']"
Maibaum,1,"['B.Sc.', 'University of Toronto', 'Ph.D.', 'University of London']"
Marlow,2,"['University of Glasgow', 'University of Bristol']"
Manna,4,"['Technion – Israel Institute of Technology', 'Carnegie Mellon University']"
Martin,3,['University of Oxford']
Martin,0,[]
Mashey,0,[]
Matiyasevich,3,['Leningrad State University']
Matsumoto,0,"['University of Tsukuba', 'Shimane University']"
Mauchly,3,['Johns Hopkins University']
Maulik,11,"['Nabadwip Bakultala High School', 'Calcutta University', 'Jadavpur University']"
McAuley,1,['University of Cambridge']
McCarthy,6,"['Princeton University', 'California Institute of Technology']"
McCallum,1,"['Dartmouth College', 'University of Rochester', '[2]']"
McIlroy,3,"['Cornell University', 'Massachusetts Institute of Technology']"
McKinstry,0,[]
McKusick,0,"['University of California, Berkeley']"
Meertens,2,[]
Mehlhorn,4,"['Cornell University', '[2]']"
Metcalf,0,[]
Meyer,3,"['Université de Nancy', 'Stanford University', 'École Polytechnique']"
Micali,3,"['La Sapienza University of Rome', 'UC Berkeley']"
Milner,5,[]
Minker,2,"['Brooklyn College', 'University of Wisconsin', 'University of Pennsylvania']"
Minsky,6,"['Harvard University', 'BA', 'Princeton University', 'MA', 'PhD']"
Mitchell,2,"['University of Waterloo', 'Carnegie Mellon University']"
Mitchell,3,"['Stanford University', 'Massachusetts Institute of Technology']"
Arvind,14,"['IIT Kanpur', 'B.Sc., 1969', 'University of Minnesota', 'M.S.', 'Ph.D.']"
Mockapetris,4,"['Massachusetts Institute of Technology', 'University of California at Irvine']"
Moler,2,"['California Institute of Technology', 'Stanford University']"
Moller,0,"['University of British Columbia', 'University of Waterloo', 'University of Edinburgh']"
Moon,0,['Pennsylvania State University']
Moore,0,[]
Moore,0,"['Virginia Tech', 'Brown University']"
Moore,9,"['University of California, Berkeley', 'BS', 'California Institute of Technology', 'PhD']"
Moore,0,[]
Moore,4,['Stanford University']
Moravec,0,"['Acadia University', '[1]', 'University of Western Ontario', '[1]', 'Stanford University', '[1]']"
Morgan,0,"['Ph.D.', 'University of Sydney']"
Morris,0,"['Harvard University ', 'Cornell University']"
Moses,0,"['BA', 'MA', 'Columbia University', 'PhD', 'mathematics', 'MIT']"
Motwani,1,"['IIT Kanpur', 'B.Tech', 'C.S.', 'UC Berkeley', 'Ph.D.', 'C.S.']"
Mukhanov,0,[]
Muggleton,4,['University of Edinburgh']
Müller,1,"['University of Karlsruhe', 'Diplom', 'University of Karlsruhe']"
Mycroft,0,"['University of Cambridge', 'University of Edinburgh']"
Myers,8,"['University of Toronto', 'Massachusetts Institute of Technology']"
Nadin,0,[]
Nagao,8,['Kyoto University']
Nake,9,[]
Nardi,0,[]
Naur,2,['Technical University of Denmark']
Needham,2,['University of Cambridge']
Nell,0,['Drexel University']
Nelson,2,"['Harvard University', 'Stanford University']"
Neumann,0,[]
Neumann,0,[]
Neumann,6,"['Pázmány Péter University', 'University of Berlin', 'ETH Zürich']"
Newell,5,"['Stanford University', 'Princeton University', 'Carnegie Mellon University']"
Newman,3,"[""St John's College, Cambridge""]"
Ng,9,"['University of California, Berkeley', 'Massachusetts Institute of Technology', 'Carnegie Mellon University']"
Nilsson,6,['Stanford University']
Nijssen,0,['Eindhoven University of Technology']
Nipkow,0,[]
Nivat,7,['Joseph Fourier University']
Nkambule,3,"['University of Pretoria', 'Cefups Academy']"
Noe,0,"['UC Berkeley', 'Stanford University']"
Nordin,0,"['University of Dortmund', 'Chalmers University of Technology', 'Göteborg University']"
Norman,4,"['MIT', 'University of Pennsylvania']"
Norvig,2,"['Brown University', 'University of California, Berkeley']"
Novacky,0,['University of Pittsburgh']
Nygaard,4,"['M.Sc.', 'University of Oslo']"
Odersky,0,"['Ludwig Maximilian University of Munich', 'ETH Zurich']"
O'Hearn,9,"['Dalhousie University', ""Queen's University""]"
Olle,0,['University of Manchester']
Omohundro,0,"['Stanford University', 'University of California, Berkeley']"
Ornstein,0,[]
O'Sullivan,2,[]
Ousterhout,2,"[""Bachelor's degree"", 'Ph.D']"
Overmars,0,['Utrecht University']
Owicki,0,['Cornell University']
Page,9,"['University of Michigan', 'BS', 'Stanford University', 'MS']"
Pal,2,"['Rajabazar Science College', 'University of Calcutta', 'Indian Statistical Institute', 'Imperial College London']"
Pandya,2,[]
Papadimitriou,5,"['Athens Polytechnic', 'Princeton University']"
Park,0,"['University of Oxford', 'Massachusetts Institute of Technology']"
Parnas,0,[]
Patil,0,"['University of California, San Diego', 'BA', 'University of Maryland College Park', 'PhD']"
Patt,6,[]
Patterson,6,"['University of California, Los Angeles']"
Paterson,2,"['Ph.D.', 'University of Cambridge']"
Pătrașcu,0,['Massachusetts Institute of Technology']
Paulson,1,"['California Institute of Technology', 'Stanford University']"
Pausch,5,"['Brown University', 'Carnegie Mellon University']"
Pavón,0,"['Technical University of Madrid', 'Université Pierre et Marie Curie']"
Pearl,5,"['Technion – Israel Institute of Technology', 'New Jersey Institute of Technology', 'Rutgers University', 'New York University Tandon School of Engineering']"
Perlis,2,"['Chemistry', 'Carnegie Mellon', 'MIT']"
Perlman,11,['MIT']
Perotto,0,[]
Péter,0,[]
Jones,3,['University of Cambridge']
Pham,0,"['Georgia Institute of Technology', 'Supélec', 'MIT Media Lab', 'Harvard University']"
Pieraccini,11,['University of Pisa']
Pingali,3,"['IIT Kanpur', 'MIT']"
Plotkin,3,"['University of Glasgow', 'University of Edinburgh']"
Pnueli,2,['Stanford University']
Poel,2,"['Delft University of Technology', 'B.S.', 'University of Amsterdam', 'Ph.D.']"
Popplewell,0,['University of Cambridge']
Post,0,"['City College of New York', '[1]', 'Columbia University', '[2]']"
Postel,6,['UCLA']
Preparata,2,['University of Rome']
Press,0,"['Harvard University', 'California Institute of Technology']"
Rabana,0,[]
Rozenberg,10,['Polish Academy of Sciences']
Rabin,10,"['Hebrew University of Jerusalem', 'MSc', 'University of Pennsylvania', 'Princeton University', 'PhD']"
Radev,2,[]
Raman,4,[]
Randell,0,['Imperial College London']
Ravn,2,"['University of Copenhagen', 'Technical University of Denmark']"
Reddy,6,"['University of Madras', 'BE', 'University of New South Wales', 'MTech', 'Stanford University', 'PhD']"
Reed,0,['MIT']
Reenskaug,0,[]
Reynolds,2,"['Purdue University', 'Ph.D.', 'Harvard University']"
Reynolds,0,['University of Southern California']
Riet,0,"['University of Amsterdam', 'Ph.D.']"
Richards,0,[]
Richards,1,['University of Cambridge']
Ries,0,[]
Rijsbergen,1,"['University of Western Australia', 'University of Cambridge']"
Ritchie,8,['Harvard University']
Rivest,5,"['Stanford University', 'Yale University']"
Robinson,2,['University of Sydney']
Rolland,0,['University of Nancy']
Romero,0,[]
Rosenfeld,3,[]
Ross,3,"['Oberlin College', 'B.Sc.', 'Massachusetts Institute of Technology', 'M.Sc.']"
Rossum,2,['University of Amsterdam']
Rothman,0,['United States Patent and Trademark Office']
Royce,0,[]
Rucker,0,"['St. Xavier High School', 'Swarthmore College', 'BA', 'Rutgers University', 'MS', 'PhD']"
Rudich,1,[]
Rulifson,25,"['University of Washington', 'Stanford University']"
Rumbaugh,0,[]
Ružička,4,['Comenius University in Bratislava']
Sadowsky,0,['Harvard University']
Sadrzadeh,0,"['Université du Québec à Montréal', 'Sharif University of Technology']"
Saif,0,"['Lahore University of Management Sciences', 'University of Cambridge', 'Massachusetts Institute of Technology']"
Salton,6,"['Brooklyn College', 'Harvard University']"
Sammet,3,"['Mount Holyoke College', 'B.A.', 'University of Illinois at Urbana Champaign', 'M.A.', 'Columbia University']"
Sammut,0,[]
Sassenrath,0,"['University of California, Davis']"
Satyanarayanan,5,"['Carnegie Mellon University (Ph.D.)', 'IIT Madras (M.Tech., B.Tech.)']"
Savitch,0,"['University of California, Berkeley']"
Schaeffer,2,"['University of Waterloo', 'University of Toronto']"
Schickard,0,[]
Schmidhuber,0,['Technical University of Munich']
Schneider,0,['University of Oxford']
Schneier,0,"['American University', 'University of Rochester']"
Schneider,5,['Stony Brook University']
Schoenebeck,6,"['Georgia Institute of Technology', 'University of California, Berkeley', 'Dartmouth College']"
Schroeder,0,['Unix shell']
Schölkopf,10,"['University of London', 'University of Tübingen', 'TU Berlin']"
Scott,6,"['UC Berkeley', 'Princeton University']"
Scott,0,[]
Sedgewick,4,['Brown University']
Sethi,0,"['Indian Institute of Technology, Kanpur', 'Princeton University']"
Shadbolt,2,"['Newcastle University', 'University of Edinburgh']"
Shamir,6,"['Tel Aviv University', 'Weizmann Institute of Science']"
Shannon,10,"['University of Michigan', 'AB', 'BS', 'Massachusetts Institute of Technology', 'MS', 'PhD']"
Shaw,0,"['University of California, San Diego', 'BS', 'Stanford University', 'MS', 'PhD']"
Shaw,0,[]
Shenker,5,"['Brown University', 'University of Chicago']"
Shekhar,28,"['University of California, Berkeley']"
Shneiderman,3,"['City College of New York', 'Stony Brook University']"
Shortliffe,0,"['Harvard University', 'Stanford University']"
Siewiorek,4,"['University of Michigan', 'B.A.', 'Stanford University', 'M.A.', 'Ph.D.']"
Sifakis,2,"['National Technical University of Athens', 'University of Grenoble']"
Simon,10,['University of Chicago']
Singh,5,"['University of Texas at Austin', 'Indian Institute of Technology Delhi']"
Sitaraman,0,"['Indian Institute of Technology, Madras', '[2]', 'Princeton University', '[2]']"
Sleator,2,"['University of Illinois at Urbana–Champaign', 'Stanford University']"
Sloman,0,[]
Sølvberg,0,[]
Smith,0,['MIT']
Smith,1,"['Oberlin College', 'Stanford University']"
Spewak,0,['Case Western Reserve University']
Spradling,0,['University of Nebraska - Lincoln']
Sproull,0,"['Deep Springs College', 'Cornell University']"
Srihari,0,"['University of Waterloo', 'University at Buffalo']"
Srihari,3,"['Bangalore University', 'Indian Institute of Science', 'Ohio State University']"
Stachowiak,0,"['Course 6 - Electrical Engineering and Computer Science', 'S.B.', 'M.Eng.']"
Stallman,5,"['Harvard University', 'BS', 'Massachusetts Institute of Technology']"
Stamper,0,['United Kingdom']
Stearns,2,"['Carleton College', 'Princeton University']"
Jr.,2,"['BA', 'Harvard University', 'MS', 'PhD', 'MIT']"
Sterling,6,"['Old Dominion University', 'Massachusetts Institute of Technology']"
Stepanov,0,[]
Stevens,0,"['University of Michigan', 'University of Arizona']"
Stockmeyer,0,[]
Stolfo,0,[]
Stonebraker,2,"['Princeton University', 'University of Michigan']"
Storaasli,0,['University of Edinburgh']
Strachey,0,['University of Cambridge']
Strassen,8,['University of Göttingen']
Stroustrup,11,"['Aarhus University', 'Cand.scient.', 'University of Cambridge', 'PhD']"
Sudan,2,"['IIT Delhi', 'University of California, Berkeley']"
Sussman,2,"['SB', 'PhD']"
Sutherland,1,"['RPI', 'MIT']"
Sutherland,8,"['MIT', 'Caltech', 'Carnegie Institute of Technology']"
Sweeney,0,"['Harvard University', 'ALB', 'MIT', 'SM', 'PhD']"
Szegedy,2,['University of Chicago']
Tabriz,0,['University of Illinois at Urbana–Champaign']
Tamassia,4,[]
Tanenbaum,22,"['Massachusetts Institute of Technology', 'University of California, Berkeley']"
Tate,2,"['Lancaster University', 'University of Edinburgh']"
Thalheim,4,"['Dresden University of Technology', 'Lomonosov Moscow State University']"
Tardos,5,['Eötvös Loránd University']
Tardos,4,['Eötvös Loránd University']
Tarjan,3,"['California Institute of Technology', 'BS', 'Stanford University', 'MS', 'PhD']"
Taylor,5,"['Purdue University', 'University of California at Berkeley']"
Tchou,0,[]
Teevan,7,"['Yale University', 'BS', 'Massachusetts Institute of Technology', 'PhD']"
Teng,6,"['Shanghai Jiao Tong University', 'University of Southern California', 'Carnegie Mellon']"
Tesler,0,['Stanford University']
Tevanian,0,[]
Thacker,3,"['University of California, Berkeley']"
Thalmann,4,['University of Geneva']
Thompson,9,"['University of California, Berkeley']"
Thrun,3,"['University of Bonn', 'University of Hildesheim']"
Tichy,0,"['Technische Universität München', 'Carnegie Mellon University']"
Toda,0,[]
Torvalds,3,"['University of Helsinki', '[2]']"
Quevedo,1,"[""Official School of the Road Engineers' Corps of Madrid"", 'es']"
Toussaint,11,['University of Tulsa']
Townsend,2,['Indiana University']
Tozer,0,[]
Traub,0,[]
Tucker,0,['University of Warwick']
Tukey,7,"['Brown University', 'Princeton University']"
Turing,2,"['University of Cambridge', 'BA', 'MA', 'Princeton University']"
Turner,0,"['D.Phil.', 'University of Oxford']"
Turoff,1,"['University of California - Berkeley', 'Brandeis University']"
Ullman,4,"['Columbia University', 'Princeton University']"
Valiant,6,"['University of Cambridge', 'Imperial College London', 'University of Warwick']"
Vapnik,11,"['Institute of Control Sciences, Russian Academy of Sciences', 'Uzbek State University']"
Vardi,7,"['Bar-Ilan University', 'Weizmann Institute of Science', '[4]', 'Hebrew University of Jerusalem']"
Vaughan,7,"['Wilberforce University', 'BA']"
Vauquois,0,['Ph.D.']
Vazirani,2,"['MIT', 'University of California, Berkeley']"
Veloso,3,"['Instituto Superior Técnico', 'University of Lisbon', 'Boston University', 'Carnegie Mellon University']"
Vernadat,0,['University of Clermont']
Veryard,0,['Open University']
Vilkomir,4,"['Kharkov State University', 'Kharkov Polytechnic Institute']"
Vitányi,8,"['Delft University of Technology', 'Free University of Amsterdam']"
Viterbi,8,"['Massachusetts Institute of Technology', 'BS', 'MS', 'University of Southern California', 'PhD']"
Vitter,0,"['University of Notre Dame', 'BS', 'Duke University', 'MBA', 'Stanford University', 'PhD']"
Vixie,0,['Keio University']
Wada,0,['University of Tokyo']
Wagner,0,[]
Waltz,2,['Massachusetts Institute of Technology']
Wang,2,"['Stanford University', 'M.S.', 'M.S.', 'Ph.D.', 'University of Minnesota', 'B.S.']"
Ward,0,[]
Warmuth,3,"['University of Colorado, Boulder']"
Warren,0,['University of Edinburgh']
Warwick,4,"['Aston University', 'Imperial College London']"
Węglarz,0,['Poznań University of Technology']
Wadler,4,"['Stanford University', 'Carnegie Mellon University']"
Wegner,2,['[1]']
Wegstein,0,"['University of Illinois', 'B.S.', 'M.S.']"
Weinberger,0,"['University of California, Berkeley']"
Weiser,0,['University of Michigan']
Weizenbaum,0,['Wayne State University']
Wheeler,3,['University of Cambridge']
Westervelt,0,[]
Whittaker,3,[]
Widom,6,"['Cornell University', 'Indiana University Jacobs School of Music']"
Wiederhold,3,"['University of California, San Francisco']"
Wiener,2,"['Tufts College', 'BA', 'Cornell University', 'MA', 'Harvard University', 'PhD']"
Wijngaarden,2,['Delft University of Technology']
Wilkes,0,"['Wellesley College', 'Harvard Law School']"
Wilkes,5,['University of Cambridge']
Wilks,1,['University of Cambridge']
Wilkinson,3,"['Trinity College, Cambridge']"
Wilson,6,"['Selwyn College, Cambridge', 'University of Cambridge']"
Winograd,0,"['New York University', 'Massachusetts Institute of Technology']"
Winograd,1,"['Colorado College', 'Massachusetts Institute of Technology']"
Winston,1,"['MIT', '[1]']"
Wirth,5,"['BS', 'MSc', 'Université Laval', 'University of California, Berkeley']"
Wiseman,0,"['University of Cambridge', 'University of Illinois', 'Queen Mary College']"
Wisnosky,0,['California University of Pennsylvania']
Wolfram,2,"[""St. John's College, Oxford"", 'California Institute of Technology']"
Woodger,0,['University College London']
Woodward,3,['Oxford University']
Worsley,3,"['University of Toronto', 'Massachusetts Institute of Technology', 'University of Cambridge']"
Wozniak,13,"['University of Colorado Boulder', 'De Anza College', 'University of California, Berkeley', 'BS', '[3]']"
Wu,0,[]
Wulf,0,"['University of Illinois Urbana-Champaign', 'University of Virginia']"
Yannakakis,2,"['National Technical University of Athens', 'Princeton University']"
Yao,4,"['National Taiwan University', 'Harvard University', 'University of Illinois at Urbana–Champaign']"
Yen,2,"['University of California, Berkeley', 'Santa Clara University', 'National Taiwan University', 'National Hsinchu Senior High School']"
Yoneda,0,['University of Tokyo']
Yourdon,1,['Massachusetts Institute of Technology']
Yung,6,['Columbia University']
Zadeh,12,"['University of Tehran', 'Massachusetts Institute of Technology', 'Columbia University']"
Zantema,0,['University of Amsterdam']
Zaman,0,"['Stanford University', '[2]', 'Harvey Mudd College', 'Claremont Graduate University']"
Zdonik,0,['Massachusetts Institute of Technology']
Zedan,0,['University of Bristol']
Zilberstein,6,"['University of California, Berkeley', 'Technion – Israel Institute of Technology']"
Zimmerman,0,"['Purdue University', 'University of Minnesota']"
Zuse,5,['Technical University of Berlin']
Wikipedia:Contents/Lists,0,[]
