,Surname,#Awards,Education
0,Khan,10,"['University of Malaya', 'COMSATS University']"
1,Aalst,0,['Technische Universiteit Eindhoven']
2,Aaronson,4,"['Cornell University', 'University of California, Berkeley']"
3,Abebe,3,"['Cornell University', 'University of Cambridge', 'Harvard University']"
4,Abelson,1,"['Princeton University', 'Massachusetts Institute of Technology']"
5,Abiteboul,4,['University of Southern California']
6,Abramsky,4,"[""King's College, Cambridge"", 'Queen Mary University of London']"
7,Adleman,2,"['University of California, Berkeley']"
8,Agrawal,8,['Indian Institute of Technology Kanpur']
9,Ahn,3,"['Duke University', 'BS', 'Carnegie Mellon University']"
10,Aho,7,"['University of Toronto', 'Princeton University']"
11,Allen,6,"['University at Albany', 'University of Michigan']"
12,Amdahl,2,"['South Dakota State University', 'BS', 'University of Wisconsin', 'MS', 'PhD']"
13,Anderson,2,"['Wesleyan University', 'University of Wisconsin-Madison']"
14,Anthony,6,['Drexel University']
15,Appel,0,['Princeton University']
16,Aragon,1,"['California Institute of Technology', 'University of California, Berkeley']"
17,Arden,0,['Purdue University']
18,Jones,0,"['Tennessee State University', 'North Carolina State University']"
19,Arora,0,"['SB', 'Massachusetts Institute of Technology', 'PhD', 'UC Berkeley']"
20,Asprey,0,"['Vassar College', 'University of Iowa']"
21,Atanasoff,2,"['University of Florida', 'Iowa State University', 'University of Wisconsin–Madison']"
22,Atre,0,"['University of Poona', 'University of Heidelberg']"
23,Babbage,2,"['Peterhouse, Cambridge']"
24,Bachman,3,"['University of Pennsylvania', 'Michigan State University']"
25,Backhouse,0,"['Churchill College, Cambridge', 'Imperial College London']"
26,Backus,3,"['University of Virginia', 'University of Pittsburgh', 'Haverford College', 'Columbia University']"
27,Bacon,1,['U.C. Berkeley']
28,Bader,5,"['Lehigh University', 'University of Maryland, College Park']"
29,Bahl,4,"['University of Massachusetts, Amherst', 'Modern School, New Delhi']"
30,Barr,0,['North Carolina State University']
31,Bartik,4,"['Northwest Missouri State Teachers College', 'University of Pennsylvania']"
32,Barto,3,['University of Michigan']
33,Bauer,3,['Ludwig-Maximilians-Universität']
34,Bayer,2,['University of Illinois at Urbana–Champaign']
35,Bell,8,['MIT']
36,Bellovin,0,"['Columbia University', 'University of North Carolina at Chapel Hill']"
37,Berdichevsky,0,[]
38,Berners-Lee,5,"[""The Queen's College, Oxford""]"
39,Bernstein,0,"['University of California, Berkeley', 'New York University']"
40,Bernus,0,['Budapest Technical University']
41,Bhushan,0,"['Indian Institute of Technology Kanpur', 'Massachusetts Institute of Technology', 'MIT Sloan School of Management']"
42,Bjørner,4,['Technical University of Denmark']
43,Blaauw,0,['Delft University of Technology']
44,Black,1,['London South Bank University']
45,Blei,2,"['Brown University', 'University of California, Berkeley']"
46,Blum,0,['Brooklyn College']
47,Blum,3,"['Simmons College', 'Massachusetts Institute of Technology']"
48,Blum,4,"['Massachusetts Institute of Technology', 'BA', 'MA', 'PhD']"
49,Boehm,3,['Harvard University']
50,Böhm,0,['ETH Zürich']
51,Bollacker,0,[]
52,Bonwick,0,[]
53,Booch,2,"['U.S. Air Force Academy', 'B.S.', 'University of California, Santa Barbara', 'M.S.']"
54,Boole,17,['[3]']
55,Booth,0,['Jesus College']
56,Booth,0,[]
57,Borg,18,['New York University']
58,Bos,0,[]
59,Botvinnik,0,[]
60,Bowen,4,"['University College', 'Oxford']"
61,Bourne,3,"[""King's College London"", 'BSc', 'Trinity College, Cambridge', 'Diploma in Computer Science', 'Ph.D.']"
62,Bouwman,0,['VU University Amsterdam']
63,Boyer,0,"['Ph.D.', 'Mathematics']"
64,Brandenburg,1,['University of Erlangen-Nuremberg']
65,Brassard,3,[]
66,Breed,2,[]
67,Bresenham,0,['Winthrop University']
68,Brin,5,"['University of Maryland, College Park', 'BS', 'Stanford University', 'MS']"
69,Brown,0,['University of Pennsylvania']
70,Hansen,1,['Technical University of Denmark']
71,Brinkkemper,0,['University of Amsterdam']
72,Brooks,5,"['Duke University', 'Harvard University']"
73,Brooks,1,"['Stanford University', 'Flinders University']"
74,Burnett,0,[]
75,Butler,0,"['Trinity College, Dublin', 'Wolfson College', 'Oxford']"
76,Gil,3,[]
77,Camp,2,"['The College of William and Mary', 'Michigan State University', 'Kalamazoo College']"
78,Campbell-Kelly,0,['Sunderland Polytechnic']
79,Candlin,0,['University of Cambridge']
80,Canion,0,['University of Houston']
81,Cantrill,0,[]
82,Cardelli,2,"['University of Pisa', 'University of Edinburgh']"
83,Carmack,0,['University of Missouri–Kansas City']
84,Caspersen,8,"['Aarhus U.', 'Aarhus U.', '[11]', 'PhD', 'Aarhus U.']"
85,Catmull,4,['University of Utah']
86,Cerf,12,"['Stanford University', 'BS', 'University of California, Los Angeles', 'MS', 'PhD']"
87,Chaitin,0,[]
88,Cailliau,12,"['Ghent University', 'University of Michigan']"
89,Chaochen,3,[]
90,Chen,7,"['National Taiwan University', 'Harvard University']"
91,Chiariglione,8,['Polytechnic University of Turin']
92,Chou,0,"['Stanford University', '[1]', 'B.S.', 'M.S.']"
93,Church,0,"['Princeton University', 'BS', 'PhD']"
94,Ciaramella,0,[]
95,Clarke,1,['Cornell University']
96,Cocke,6,['Duke University']
97,Codd,3,"['Exeter College, Oxford', 'University of Michigan']"
98,Cohen,0,[]
99,Coldwater,0,[]
100,Colton,0,"['Durham University', 'University of Liverpool', 'University of Edinburgh']"
101,Colmerauer,0,[]
102,Comer,8,[]
103,Compton,0,[]
104,Conway,2,"['Cornell', 'PhD', 'Cornell']"
105,Cormack,0,[]
106,Cook,8,"['Harvard University', 'University of Michigan']"
107,Cooley,0,[]
108,Cooper,0,"['University of California, Los Angeles', 'BA']"
109,Corbató,2,"['California Institute of Technology', 'Massachusetts Institute of Technology']"
110,Cosper,0,[]
111,Cousot,8,['École Nationale Supérieure des Mines de Nancy']
112,Cox,4,"['University College London', 'Oxford University']"
113,Cray,0,['University of Minnesota']
114,Cristianini,3,"['University of Trieste', 'University of London', 'University of Bristol']"
115,Crowcroft,2,"['University of Cambridge', 'University College London']"
116,Croft,8,['Monash University']
117,Culler,5,"['University of California, Berkeley', 'University of California, Los Angeles']"
118,Curry,0,"['Harvard University', 'University of Göttingen']"
119,Dadda,0,['Politecnico di Milano']
120,Dahl,2,['University of Oslo']
121,Dahl,0,"['UC San Diego', 'University of Rochester']"
122,Dam,0,[]
123,Das,0,"['Georgia Tech', 'Indian Institute of Science', 'Jadavpur University']"
124,Daswani,0,"['Stanford University', 'Columbia University']"
125,Date,0,['University of Cambridge']
126,Davis,0,"[""Bachelor's degree"", 'computer engineering', ""master's degree"", 'electrical engineering', 'Arizona State University']"
127,Dean,6,"['University of Minnesota', 'University of Washington']"
128,Demaine,3,"['Dalhousie University', 'University of Waterloo']"
129,DeMarco,2,"['Cornell University', 'Columbia University', 'University of Paris']"
130,DeMillo,0,"['University of St. Thomas', 'Georgia Institute of Technology']"
131,Denning,2,"['University of Michigan', 'Purdue University']"
132,Denning,2,"['Massachusetts Institute of Technology', '[1]', 'Manhattan College']"
133,Dertouzos,0,[]
134,Dewdney,0,[]
135,Dewar,0,"['University of Chicago', 'B.S.', 'Ph.D.']"
136,Dham,0,"['Delhi College of Engineering', 'Delhi Technological University', 'Delhi University', 'University of Cincinnati']"
137,Dietz,0,['Eindhoven University of Technology']
138,Diffie,6,['Massachusetts Institute of Technology']
139,Dijkstra,5,"['Leiden University', 'University of Amsterdam']"
140,Dillon,0,"['University of California, Berkeley']"
141,Dix,0,[]
142,Dongarra,15,"['Chicago State University', 'BS', 'Illinois Institute of Technology', 'MS', 'University of New Mexico', 'PhD']"
143,Dorigo,0,[]
144,Dourish,7,['Computer Science']
145,Draper,6,"['Massachusetts Institute of Technology', 'Stanford University']"
146,Dumais,1,"['Indiana University', 'Bates College']"
147,Dunkels,0,"['Swedish Institute of Computer Science', 'B.S.', 'M.S.', 'Ph.D.']"
148,Dunn,11,"['Oberlin College', 'University of Pittsburgh']"
149,Dustdar,0,[]
150,Eades,0,[]
151,Easley,0,['Cleveland State University']
152,Ebbinkhuijsen,0,[]
153,Eckert,4,['University of Pennsylvania']
154,Edelman,7,"['MIT', 'Yale University']"
155,Eich,0,"['University of Illinois Urbana-Champaign', 'Santa Clara University']"
156,Emeagwali,0,"['George Washington University School of Engineering and Applied Science', 'Oregon State University']"
157,Emerson,2,"['Harvard', 'UT Austin']"
158,Engelbart,7,"['Oregon State University', 'University of California, Berkeley']"
159,Engelhardt,2,"['Stanford University', 'University of California, Berkeley']"
160,Eppstein,0,"['Stanford University', 'Columbia University']"
161,Yershov,0,['Moscow State University']
162,Estridge,0,['University of Florida']
163,Etzioni,2,"['Harvard University', 'Carnegie Mellon University']"
164,Evans,0,"['University College London', 'University of Reading']"
165,Evans,3,[]
166,Even,0,['Harvard University']
167,Fahlman,3,"['Massachusetts Institute of Technology', 'B.S.', 'M.S.', 'Ph.D.']"
168,Feigenbaum,4,['Carnegie Mellon University']
169,Felten,2,"['California Institute of Technology', 'BS', 'University of Washington', 'MS', 'PhD']"
170,Finin,3,['University of Illinois']
171,Finkel,0,['University of Chicago']
172,Firesmith,0,['Arizona State University']
173,Flake,0,[]
174,Flowers,0,['University of London']
175,Floyd,2,"['University of Chicago', 'B.A.']"
176,Floyd,1,"['University of California, Berkeley']"
177,Fogel,0,"['New York University', 'Rutgers University', 'University of California, Los Angeles']"
178,Foley,11,"['University of Michigan', 'Lehigh University']"
179,Forbus,0,"['Massachusetts Institute of Technology', 'BS', 'MS', 'PhD']"
180,Jr.,0,[]
181,Fortnow,7,"['Cornell University', 'Massachusetts Institute of Technology']"
182,Fayed,0,"['Menoufia University', 'King Saud University']"
183,Fowler,0,"['University College London', 'BSc', '[1]']"
184,France,2,"['University of the West Indies', 'Trinidad and Tobago', 'Massey University', 'New Zealand']"
185,Franke,9,[]
186,Fredkin,2,['California Institute of Technology']
187,Freund,2,"['The Hebrew University of Jerusalem', 'University of California, Santa Cruz']"
188,Friedman,0,"['University of Houston', '[1]']"
189,Fischer,8,"['University of British Columbia', 'University of Cambridge']"
190,Fu,53,"['University of California, San Diego']"
191,Fu,6,[]
192,Fukushima,1,['Kyoto University']
193,Fulkerson,5,"['Southern Illinois University', 'University of Wisconsin–Madison']"
194,Gabriel,2,"['Northeastern University', 'Massachusetts Institute of Technology', 'University of Illinois', 'Stanford University', 'Warren Wilson College']"
195,Galil,3,"['Tel Aviv University', 'BSc', 'MSc', 'Cornell University', 'PhD']"
196,Galler,0,"['University of Chicago', 'UCLA']"
197,García-Molina,3,"['Monterrey Institute of Technology and Higher Education', 'BS', 'Stanford University', 'MS', 'PhD']"
198,Garey,0,['University of Wisconsin–Madison']
199,Garis,0,[]
200,Gates,4,['Harvard University']
201,Gelernter,3,"['Yale University', 'BA', 'State University of New York at Stony Brook', 'PhD']"
202,Gelobter,4,['Brown University']
203,Geschke,3,"['Xavier University', 'AB', 'MS', 'Carnegie Mellon University', 'PhD']"
204,Ghahramani,3,"['University of Pennsylvania', 'Massachusetts Institute of Technology']"
205,Ghemawat,1,"['Cornell University', 'MIT']"
206,Gibbons,0,"['University of Edinburgh', 'B.Sc.', 'University of Oxford', 'D.Phil.']"
207,Gilbert,1,"['Miami University', 'University of Cincinnati']"
208,Giles,7,"['Rhodes College', 'University of Tennessee', 'University of Michigan', 'University of Arizona']"
209,Ginsburg,0,"['City College of New York', 'University of Michigan']"
210,Glass,0,[]
211,Gödel,3,"['University of Vienna', 'PhD']"
212,Goel,3,['Ohio State University']
213,Goguen,0,"['Harvard University', 'University of California, Berkeley']"
214,Gold,0,[]
215,Goldberg,0,"['University of Michigan', 'University of Chicago']"
216,Goldberg,2,"['Massachusetts Institute of Technology', 'University of California, Berkeley']"
217,Goldberg,0,"['University of California, Berkeley', 'University of Waterloo']"
218,Goldsmith,0,[]
219,Goldreich,2,"['Technion', 'Weizmann Institute']"
220,Goldwasser,11,"['Carnegie Mellon University', 'University of California, Berkeley']"
221,Golub,0,['University of Illinois at Urbana-Champaign']
222,Golumbic,0,[]
223,Gonnet,1,['University of Waterloo']
224,Goodfellow,0,"['Stanford University', 'Université de Montréal']"
225,Gosling,7,"['University of Calgary', 'BSc', 'Carnegie Mellon University', 'MA', 'PhD']"
226,Graham,0,"['Cornell University', 'Harvard University']"
227,Graham,0,[]
228,Graham,5,"['Harvard', 'Stanford']"
229,Gray,2,"['University of California, Berkeley']"
230,Greibach,0,"['Radcliffe College', 'Harvard University']"
231,Gries,4,"['B.S.', 'Queens College', 'M.S.', 'University of Illinois at Urbana-Champaign', 'Dr. rer. nat.', 'Technical University of Munich']"
232,Griswold,0,[]
233,Gropp,2,['Stanford University']
234,Gruber,0,['Loyola University New Orleans']
235,Guberman,0,[]
236,Guha,16,"['Indian Institute of Technology Madras', 'University of California, Berkeley', 'Stanford University']"
237,Gunther,9,"['La Trobe University', 'University of Southampton']"
238,Gutknecht,0,"['Ph.D.', 'ETH Zurich']"
239,Guy,0,[]
240,Griesemer,0,[]
241,Habermann,0,"['Free University of Amsterdam', 'Eindhoven University of Technology']"
242,Hahn,0,[]
243,Hall,1,"['University of Washington', 'Rutgers University', 'Eastern Nazarene College', 'Boston University', 'Massachusetts Institute of Technology', 'Harvard University']"
244,Hall,2,"['University of Southampton', 'City University London', '[5]']"
245,Halpern,3,['University of Toronto']
246,Hamilton,1,"['University of Michigan', 'Earlham College', 'BA']"
247,Hamming,4,"['University of Chicago', 'University of Nebraska', 'University of Illinois at Urbana–Champaign']"
248,Han,0,"['University of Wisconsin - Madison', 'PhD', 'University of Science and Technology of China', 'BSc.']"
249,Harary,0,"['Brooklyn College', 'University of California, Berkeley']"
250,Harris,0,"['School of Oriental and African Studies', 'American University in Cairo', ""Quai d'Orsay""]"
251,Hartmanis,2,"['University of Marburg', 'University of Kansas City', 'Caltech']"
252,Håstad,4,"['Massachusetts Institute of Technology', 'Uppsala University', 'Stockholm University']"
253,Hatton,2,"[""King's College, Cambridge""]"
254,Hawryszkiewycz,0,[]
255,Jifeng,0,['Fudan University']
256,Hehner,0,"['Carleton University', 'B.Sc.', 'University of Toronto', 'M.Sc.', 'Ph.D.']"
257,Hellman,9,"['New York University', 'Stanford University']"
258,Heiser,6,"['University of Freiburg', 'Brock University', 'ETH Zurich']"
259,Hendler,0,"['Yale University', 'Southern Methodist University', 'Brown University']"
260,Hennessy,9,"['Villanova University', 'Stony Brook University']"
261,Herbert,0,['Leeds University']
262,Hewitt,0,['MIT']
263,Hightower,0,[]
264,Hillis,2,['Massachusetts Institute of Technology']
265,Hinton,9,"['University of Cambridge', 'BA', 'University of Edinburgh']"
266,Hirschberg,10,"['University of Pennsylvania', 'University of Michigan']"
267,Ho,7,['Chinese University of Hong Kong']
268,Hoare,7,"['University of Oxford', 'Moscow State University']"
269,Hodes,0,"['B.S.', 'Polytechnic Institute of Brooklyn', 'Ph.D.', 'MIT']"
270,Holberton,4,['University of Pennsylvania']
271,Holland,3,['University of Michigan']
272,Hollerith,3,"['City College of New York', 'Columbia University']"
273,Holzmann,2,['Delft University of Technology']
274,Hopcroft,8,"['Seattle University', 'Stanford University']"
275,Hopper,9,"['Vassar College', 'BA', 'Yale University', 'MS', 'PhD']"
276,Horvitz,0,['Stanford University']
277,Householder,0,['University of Chicago']
278,Hudak,6,"['Vanderbilt University', 'B.S.', 'Massachusetts Institute of Technology', 'M.S.', 'University of Utah', 'Ph.D.']"
279,Huffman,2,"['Ohio State University', 'Massachusetts Institute of Technology']"
280,Hughes,3,"['University of Oxford', 'PhD']"
281,Hui,1,"['University of Alberta', 'University of Toronto']"
282,Humphrey,1,['United States Navy']
283,Hutchins,0,[]
284,Ichbiah,6,[]
285,Ierusalimschy,0,['Pontifical Catholic University of Rio de Janeiro']
286,Ingalls,2,"['Harvard University', 'B.A.', 'Stanford University', 'M.S.']"
287,Irwin,3,"['University of Illinois at Urbana-Champaign', 'Memphis State University']"
288,Iverson,4,"[""Queen's University"", 'Harvard University']"
289,Jacobson,0,"['Chalmers Institute of Technology', 'Gothenburg', 'Royal Institute of Technology', 'Stockholm']"
290,Jain,10,"['Indian Institute of Technology, Kanpur', 'Ohio State University']"
291,Jain,0,"['Indian Institute of Technology, Kharagpur', 'Visvesvaraya National Institute of Technology Nagpur']"
292,James,0,[]
293,Johnson,2,"['Amherst College', 'MIT']"
294,Johnson,0,"['Columbia University', 'Haverford College']"
295,Jones,0,['University of Oxford']
296,Jordan,5,"['University of California, San Diego']"
297,Joseph,2,"['Wilson College, Mumbai', 'University of Bombay', 'Welsh College of Advanced Technology', 'University of Cambridge']"
298,Joshi,12,"['College of Engineering, Pune', 'Indian Institute of Science', 'University of Pennsylvania']"
299,Joy,4,"['University of Michigan', 'University of California, Berkeley']"
300,Jurafsky,2,"['University of California at Berkeley', '[1]']"
301,Kahan,4,['University of Toronto']
302,Kahn,12,"['City College of New York', 'Princeton University']"
303,Kak,0,"['University of Madras', 'Indian Institute of Technology, Delhi']"
304,Kamp,0,[]
305,Karger,1,"['Harvard University', 'Stanford University']"
306,Karp,10,['Harvard University']
307,Karmarkar,11,"['IIT Bombay', 'Caltech', 'University of California, Berkeley']"
308,Karpinski,0,[]
309,Kaehler,0,"['Stanford University', 'B.S.', 'Carnegie Mellon University', 'MSc']"
310,Kay,3,"['University of Colorado at Boulder', 'BS', 'University of Utah College of Engineering', 'MS', 'PhD']"
311,Kayal,8,['IIT Kanpur']
312,Kellis,3,['Massachusetts Institute of Technology']
313,Kemeny,2,['Princeton University']
314,Kennedy,0,"['Rice University', 'New York University']"
315,Kernighan,0,"['University of Toronto', 'BASc', 'Princeton University', 'PhD']"
316,Kesselman,0,[]
317,Kiczales,0,['Massachusetts Institute of Technology']
318,Kirstein,3,"['University of Cambridge', 'Stanford University']"
319,Kleene,2,"['Amherst College', 'Princeton University']"
320,Klein,4,"['Cornell University', 'University of Oxford', 'Stanford University']"
321,Kleinrock,5,"['City College of New York', 'MIT']"
322,Knuth,14,"['Case Institute of Technology', 'BS', 'MS', 'California Institute of Technology', 'PhD']"
323,Koenig,0,['Columbia University']
324,Koller,5,"['Hebrew University of Jerusalem', 'Stanford University']"
325,Kölling,3,"['University of Bremen', 'University of Sydney']"
326,Kolmogorov,7,"['Moscow State University', 'Ph.D.']"
327,Kolodner,2,"['Brandeis University', 'Yale University']"
328,Korn,0,[]
329,Koster,0,['University of Amsterdam']
330,Kowalski,2,"['University of Chicago', 'University of Bridgeport', 'BA', 'Stanford University', 'MSc', 'University of Warsaw', 'University of Edinburgh', 'PhD']"
331,Koza,0,[]
332,Krogstie,0,[]
333,Kruskal,0,"['University of Chicago', 'Princeton University']"
334,Kruusmaa,4,"['Tallinn University of Technology', 'Chalmers University of Technology']"
335,Kurtz,2,"['Princeton University', 'Knox College', 'mathematics']"
336,Ladner,5,"[""St. Mary's College of California"", 'University of California, Berkeley']"
337,Lam,9,['Carnegie Mellon University']
338,Lamport,6,"['Massachusetts Institute of Technology', 'BS', 'Brandeis University', 'MA', 'PhD']"
